Date : 2020-04-30 09:20:53
Directory : c:\Users\marug\Documents\iwish-angular\src
Total : 77 files,  2284 codes, 836 comments, 585 blanks, all 3705 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         44 |        867 |        168 |        321 |      1,356 |
| CSS        |         13 |        627 |        311 |        153 |      1,091 |
| HTML       |         13 |        618 |        351 |        105 |      1,074 |
| XML        |          3 |         99 |          1 |          2 |        102 |
| JSON       |          3 |         44 |          3 |          2 |         49 |
| JavaScript |          1 |         29 |          2 |          2 |         33 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         77 |      2,284 |        836 |        585 |      3,705 |
| app                                                                                                   |         44 |      1,811 |        718 |        418 |      2,947 |
| app\admin                                                                                             |         27 |      1,421 |        523 |        302 |      2,246 |
| app\admin\admin-dashboard                                                                             |          3 |         69 |         16 |         19 |        104 |
| app\admin\categories                                                                                  |          3 |        331 |         43 |         50 |        424 |
| app\admin\portfolio                                                                                   |          4 |        224 |          2 |         69 |        295 |
| app\admin\prodotto                                                                                    |          3 |        255 |        137 |         49 |        441 |
| app\admin\progress                                                                                    |          3 |        224 |        301 |         61 |        586 |
| app\admin\users                                                                                       |          3 |        137 |          1 |         23 |        161 |
| app\admin\wishlists                                                                                   |          3 |        116 |          3 |         23 |        142 |
| app\admin\work-in-progress                                                                            |          3 |         16 |          0 |          6 |         22 |
| app\layout                                                                                            |          7 |         70 |        100 |         41 |        211 |
| app\layout\admin-layout                                                                               |          3 |         24 |          0 |          7 |         31 |
| app\layout\header                                                                                     |          3 |         33 |         91 |         31 |        155 |
| app\login                                                                                             |          5 |        275 |         78 |         65 |        418 |
| assets                                                                                                |          3 |         99 |          1 |          2 |        102 |
| dto                                                                                                   |          8 |         85 |          8 |         66 |        159 |
| environments                                                                                          |          2 |          6 |         11 |          4 |         21 |
| service                                                                                               |         11 |        166 |         26 |         69 |        261 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\marug\Documents\iwish-angular\src\app\admin\admin-dashboard\admin-dashboard.component.css    | CSS        |         49 |          4 |         10 |         63 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\admin-dashboard\admin-dashboard.component.html   | HTML       |          6 |          8 |          2 |         16 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\admin-dashboard\admin-dashboard.component.ts     | TypeScript |         14 |          4 |          7 |         25 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\admin-routing.module.ts                          | TypeScript |         28 |         12 |          1 |         41 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\admin.module.ts                                  | TypeScript |         21 |          8 |          1 |         30 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\categories\categories.component.css              | CSS        |        119 |          1 |         24 |        144 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\categories\categories.component.html             | HTML       |        135 |         42 |         12 |        189 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\categories\categories.component.ts               | TypeScript |         77 |          0 |         14 |         91 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\portfolio\portfolio.component.css                | CSS        |         74 |          0 |         25 |         99 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\portfolio\portfolio.component.html               | HTML       |         77 |          2 |         20 |         99 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\portfolio\portfolio.component.spec.ts            | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\portfolio\portfolio.component.ts                 | TypeScript |         53 |          0 |         18 |         71 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\prodotto\prodotto.component.css                  | CSS        |         80 |         51 |         19 |        150 |
| c:\Users\marug\Documents\iwish-angular\src\app\admin\prodotto\prodotto.component.html                 | HTML       |         92 |         86 |          8 |        186 |
